-coordinate-
1056 3
6.000000000000e-01  2.000000000000e-01  1.000000000000e-01
6.000000000000e-01  1.000000000000e-01  2.000000000000e-01
8.000000000000e-01  4.000000000000e-01  1.000000000000e-01
9.000000000000e-01  9.000000000000e-01  0.000000000000e+00
1.000000000000e+00  1.000000000000e-01  9.000000000000e-01
1.000000000000e+00  9.000000000000e-01  1.000000000000e-01
9.000000000000e-01  0.000000000000e+00  9.000000000000e-01
7.000000000000e-01  4.000000000000e-01  0.000000000000e+00
9.000000000000e-01  8.000000000000e-01  0.000000000000e+00
6.000000000000e-01  0.000000000000e+00  3.000000000000e-01
6.000000000000e-01  3.000000000000e-01  0.000000000000e+00
1.000000000000e+00  1.000000000000e-01  8.000000000000e-01
1.000000000000e+00  4.000000000000e-01  3.000000000000e-01
7.000000000000e-01  0.000000000000e+00  4.000000000000e-01
1.000000000000e+00  3.000000000000e-01  4.000000000000e-01
1.000000000000e+00  8.000000000000e-01  1.000000000000e-01
9.000000000000e-01  0.000000000000e+00  8.000000000000e-01
9.000000000000e-01  1.000000000000e-01  5.000000000000e-01
5.000000000000e-01  1.000000000000e-01  1.000000000000e-01
9.000000000000e-01  5.000000000000e-01  1.000000000000e-01
1.000000000000e+00  2.000000000000e-01  5.000000000000e-01
5.000000000000e-01  2.000000000000e-01  0.000000000000e+00
1.000000000000e+00  5.000000000000e-01  2.000000000000e-01
8.000000000000e-01  5.000000000000e-01  0.000000000000e+00
5.000000000000e-01  0.000000000000e+00  2.000000000000e-01
8.000000000000e-01  0.000000000000e+00  5.000000000000e-01
9.000000000000e-01  7.000000000000e-01  0.000000000000e+00
1.000000000000e+00  7.000000000000e-01  1.000000000000e-01
1.000000000000e+00  1.000000000000e-01  7.000000000000e-01
9.000000000000e-01  0.000000000000e+00  7.000000000000e-01
8.000000000000e-01  2.000000000000e-01  2.000000000000e-01
9.000000000000e-01  3.000000000000e-01  2.000000000000e-01
7.000000000000e-01  2.000000000000e-01  1.000000000000e-01
9.000000000000e-01  2.000000000000e-01  3.000000000000e-01
8.000000000000e-01  1.000000000000e-01  3.000000000000e-01
7.000000000000e-01  1.000000000000e-01  2.000000000000e-01
8.000000000000e-01  3.000000000000e-01  1.000000000000e-01
9.000000000000e-01  6.000000000000e-01  0.000000000000e+00
1.000000000000e+00  6.000000000000e-01  1.000000000000e-01
1.000000000000e+00  1.000000000000e-01  6.000000000000e-01
9.000000000000e-01  0.000000000000e+00  6.000000000000e-01
9.000000000000e-01  1.000000000000e-01  4.000000000000e-01
7.000000000000e-01  3.000000000000e-01  0.000000000000e+00
7.000000000000e-01  0.000000000000e+00  3.000000000000e-01
9.000000000000e-01  4.000000000000e-01  1.000000000000e-01
6.000000000000e-01  1.000000000000e-01  1.000000000000e-01
1.000000000000e+00  3.000000000000e-01  3.000000000000e-01
1.000000000000e+00  2.000000000000e-01  4.000000000000e-01
6.000000000000e-01  2.000000000000e-01  0.000000000000e+00
1.000000000000e+00  0.000000000000e+00  1.000000000000e+00
1.000000000000e+00  1.000000000000e+00  0.000000000000e+00
6.000000000000e-01  0.000000000000e+00  2.000000000000e-01
8.000000000000e-01  4.000000000000e-01  0.000000000000e+00
1.000000000000e+00  4.000000000000e-01  2.000000000000e-01
8.000000000000e-01  0.000000000000e+00  4.000000000000e-01
1.000000000000e+00  0.000000000000e+00  9.000000000000e-01
1.000000000000e+00  9.000000000000e-01  0.000000000000e+00
1.000000000000e+00  0.000000000000e+00  8.000000000000e-01
1.000000000000e+00  8.000000000000e-01  0.000000000000e+00
1.000000000000e+00  1.000000000000e-01  5.000000000000e-01
9.000000000000e-01  5.000000000000e-01  0.000000000000e+00
5.000000000000e-01  1.000000000000e-01  0.000000000000e+00
5.000000000000e-01  0.000000000000e+00  1.000000000000e-01
1.000000000000e+00  5.000000000000e-01  1.000000000000e-01
9.000000000000e-01  0.000000000000e+00  5.000000000000e-01
1.000000000000e+00  7.000000000000e-01  0.000000000000e+00
1.000000000000e+00  0.000000000000e+00  7.000000000000e-01
8.000000000000e-01  1.000000000000e-01  2.000000000000e-01
8.000000000000e-01  2.000000000000e-01  1.000000000000e-01
9.000000000000e-01  2.000000000000e-01  2.000000000000e-01
9.000000000000e-01  1.000000000000e-01  3.000000000000e-01
9.000000000000e-01  3.000000000000e-01  1.000000000000e-01
7.000000000000e-01  1.000000000000e-01  1.000000000000e-01
7.000000000000e-01  0.000000000000e+00  2.000000000000e-01
1.000000000000e+00  2.000000000000e-01  3.000000000000e-01
8.000000000000e-01  3.000000000000e-01  0.000000000000e+00
8.000000000000e-01  0.000000000000e+00  3.000000000000e-01
7.000000000000e-01  2.000000000000e-01  0.000000000000e+00
1.000000000000e+00  3.000000000000e-01  2.000000000000e-01
1.000000000000e+00  0.000000000000e+00  6.000000000000e-01
1.000000000000e+00  6.000000000000e-01  0.000000000000e+00
1.000000000000e+00  4.000000000000e-01  1.000000000000e-01
6.000000000000e-01  0.000000000000e+00  1.000000000000e-01
9.000000000000e-01  4.000000000000e-01  0.000000000000e+00
6.000000000000e-01  1.000000000000e-01  0.000000000000e+00
1.000000000000e+00  1.000000000000e-01  4.000000000000e-01
9.000000000000e-01  0.000000000000e+00  4.000000000000e-01
1.000000000000e+00  0.000000000000e+00  5.000000000000e-01
5.000000000000e-01  0.000000000000e+00  0.000000000000e+00
1.000000000000e+00  5.000000000000e-01  0.000000000000e+00
9.000000000000e-01  1.000000000000e-01  2.000000000000e-01
8.000000000000e-01  1.000000000000e-01  1.000000000000e-01
9.000000000000e-01  2.000000000000e-01  1.000000000000e-01
8.000000000000e-01  0.000000000000e+00  2.000000000000e-01
1.000000000000e+00  2.000000000000e-01  2.000000000000e-01
8.000000000000e-01  2.000000000000e-01  0.000000000000e+00
7.000000000000e-01  1.000000000000e-01  0.000000000000e+00
7.000000000000e-01  0.000000000000e+00  1.000000000000e-01
1.000000000000e+00  1.000000000000e-01  3.000000000000e-01
1.000000000000e+00  3.000000000000e-01  1.000000000000e-01
9.000000000000e-01  3.000000000000e-01  0.000000000000e+00
9.000000000000e-01  0.000000000000e+00  3.000000000000e-01
6.000000000000e-01  0.000000000000e+00  0.000000000000e+00
1.000000000000e+00  0.000000000000e+00  4.000000000000e-01
1.000000000000e+00  4.000000000000e-01  0.000000000000e+00
9.000000000000e-01  1.000000000000e-01  1.000000000000e-01
1.000000000000e+00  1.000000000000e-01  2.000000000000e-01
8.000000000000e-01  1.000000000000e-01  0.000000000000e+00
9.000000000000e-01  0.000000000000e+00  2.000000000000e-01
9.000000000000e-01  2.000000000000e-01  0.000000000000e+00
1.000000000000e+00  2.000000000000e-01  1.000000000000e-01
8.000000000000e-01  0.000000000000e+00  1.000000000000e-01
1.000000000000e+00  0.000000000000e+00  3.000000000000e-01
7.000000000000e-01  0.000000000000e+00  0.000000000000e+00
1.000000000000e+00  3.000000000000e-01  0.000000000000e+00
9.000000000000e-01  0.000000000000e+00  1.000000000000e-01
1.000000000000e+00  1.000000000000e-01  1.000000000000e-01
9.000000000000e-01  1.000000000000e-01  0.000000000000e+00
1.000000000000e+00  2.000000000000e-01  0.000000000000e+00
1.000000000000e+00  0.000000000000e+00  2.000000000000e-01
8.000000000000e-01  0.000000000000e+00  0.000000000000e+00
1.000000000000e+00  1.000000000000e-01  0.000000000000e+00
1.000000000000e+00  0.000000000000e+00  1.000000000000e-01
9.000000000000e-01  0.000000000000e+00  0.000000000000e+00
1.000000000000e+00  0.000000000000e+00  0.000000000000e+00

-mesh-
w4
4500 4
1034 1014 977 1020
1020 1034 1016 977
994 950 977 1020
1020 993 950 977
1020 994 1014 977
993 1016 977 1020
1045 1029 1004 1034
1034 1045 1028 1004
1014 977 1004 1034
1034 1016 977 1004
1034 1014 1029 1004
1016 1028 1004 1034
1052 1043 1023 1045
1045 1052 1039 1023
1029 1004 1023 1045
1045 1028 1004 1023
1045 1029 1043 1023
1028 1039 1023 1045
1055 1047 1037 1052
1052 1055 1049 1037
1043 1023 1037 1052
1052 1039 1023 1037
1052 1043 1047 1037
1039 1049 1037 1052
1053 1048 1037 1056
1056 1053 1049 1037
1054 1047 1037 1056
1056 1055 1047 1037
1056 1054 1048 1037
1055 1049 1037 1056
1014 983 933 994
994 1014 977 933
956 895 933 994
994 950 895 933
994 956 983 933
950 977 933 994
1029 1005 967 1014
1014 1029 1004 967
983 933 967 1014
1014 977 933 967
1014 983 1005 967
977 1004 967 1014
1043 1025 999 1029
1029 1043 1023 999
1005 967 999 1029
1029 1004 967 999
1029 1005 1025 999
1004 1023 999 1029
1047 1040 1022 1043
1043 1047 1037 1022
1025 999 1022 1043
1043 1023 999 1022
1043 1025 1040 1022
1023 1037 1022 1043
1048 1038 1022 1054
1054 1048 1037 1022
1051 1040 1022 1054
1054 1047 1040 1022
1054 1051 1038 1022
1047 1037 1022 1054
983 941 886 956
956 983 933 886
908 843 886 956
956 895 843 886
956 908 941 886
895 933 886 956
1005 975 918 983
983 1005 967 918
941 886 918 983
983 933 886 918
983 941 975 918
933 967 918 983
1025 1008 966 1005
1005 1025 999 966
975 918 966 1005
1005 967 918 966
1005 975 1008 966
967 999 966 1005
1040 1033 1002 1025
1025 1040 1022 1002
1008 966 1002 1025
1025 999 966 1002
1025 1008 1033 1002
999 1022 1002 1025
1038 1030 1002 1051
1051 1038 1022 1002
1044 1033 1002 1051
1051 1040 1033 1002
1051 1044 1030 1002
1040 1022 1002 1051
941 901 833 908
908 941 886 833
850 777 833 908
908 843 777 833
908 850 901 833
843 886 833 908
975 945 887 941
941 975 918 887
901 833 887 941
941 886 833 887
941 901 945 887
886 918 887 941
1008 986 931 975
975 1008 966 931
945 887 931 975
975 918 887 931
975 945 986 931
918 966 931 975
1033 1018 973 1008
1008 1033 1002 973
986 931 973 1008
1008 966 931 973
1008 986 1018 973
966 1002 973 1008
1030 1017 973 1044
1044 1030 1002 973
1035 1018 973 1044
1044 1033 1018 973
1044 1035 1017 973
1033 1002 973 1044
901 853 778 850
850 901 833 778
815 720 778 850
850 777 720 778
850 815 853 778
777 833 778 850
945 910 841 901
901 945 887 841
853 778 841 901
901 833 778 841
901 853 910 841
833 887 841 901
986 957 893 945
945 986 931 893
910 841 893 945
945 887 841 893
945 910 957 893
887 931 893 945
1018 996 949 986
986 1018 973 949
957 893 949 986
986 931 893 949
986 957 996 949
931 973 949 986
1017 991 949 1035
1035 1017 973 949
1019 996 949 1035
1035 1018 996 949
1035 1019 991 949
1018 973 949 1035
853 820 729 815
815 853 778 729
773 667 729 815
815 720 667 729
815 773 820 729
720 778 729 815
910 872 796 853
853 910 841 796
820 729 796 853
853 778 729 796
853 820 872 796
778 841 796 853
957 922 856 910
910 957 893 856
872 796 856 910
910 841 796 856
910 872 922 856
841 893 856 910
996 972 917 957
957 996 949 917
922 856 917 957
957 893 856 917
957 922 972 917
893 949 917 957
991 971 917 1019
1019 991 949 917
1011 972 917 1019
1019 996 972 917
1019 1011 971 917
996 949 917 1019
820 782 697 773
773 820 729 697
737 622 697 773
773 667 622 697
773 737 782 697
667 729 697 773
872 844 762 820
820 872 796 762
782 697 762 820
820 729 697 762
820 782 844 762
729 796 762 820
922 906 836 872
872 922 856 836
844 762 836 872
872 796 762 836
872 844 906 836
796 856 836 872
972 961 898 922
922 972 917 898
906 836 898 922
922 856 836 898
922 906 961 898
856 917 898 922
971 960 898 1011
1011 971 917 898
998 961 898 1011
1011 972 961 898
1011 998 960 898
972 917 898 1011
782 766 660 737
737 782 697 660
706 600 660 737
737 622 600 660
737 706 766 660
622 697 660 737
844 826 734 782
782 844 762 734
766 660 734 782
782 697 660 734
782 766 826 734
697 762 734 782
906 890 810 844
844 906 836 810
826 734 810 844
844 762 734 810
844 826 890 810
762 836 810 844
961 948 882 906
906 961 898 882
890 810 882 906
906 836 810 882
906 890 948 882
836 898 882 906
960 943 882 998
998 960 898 882
989 948 882 998
998 961 948 882
998 989 943 882
961 898 882 998
766 749 649 706
706 766 660 649
694 574 649 706
706 600 574 649
706 694 749 649
600 660 649 706
826 817 718 766
766 826 734 718
749 649 718 766
766 660 649 718
766 749 817 718
660 734 718 766
890 875 795 826
826 890 810 795
817 718 795 826
826 734 718 795
826 817 875 795
734 810 795 826
948 938 863 890
890 948 882 863
875 795 863 890
890 810 795 863
890 875 938 863
810 882 863 890
943 936 863 989
989 943 882 863
987 938 863 989
989 948 938 863
989 987 936 863
948 882 863 989
574 566 679 649
649 574 694 679
640 744 679 649
649 749 744 679
649 640 566 679
749 694 679 649
649 640 744 718
718 649 749 744
711 801 744 718
718 817 801 744
718 711 640 744
817 749 744 718
718 711 801 795
795 718 817 801
787 865 801 795
795 875 865 801
795 787 711 801
875 817 801 795
795 787 865 863
863 795 875 865
858 930 865 863
863 938 930 865
863 858 787 865
938 875 865 863
938 930 981 863
863 938 987 981
858 927 981 863
863 936 927 981
863 858 930 981
936 987 981 863
953 980 932 1016
1016 977 932 953
892 932 977 953
953 892 950 977
953 993 1016 977
993 950 977 953
1028 1004 964 1016
1016 1028 1009 964
977 932 964 1016
1016 980 932 964
1016 977 1004 964
980 1009 964 1016
1039 1023 1000 1028
1028 1039 1027 1000
1004 964 1000 1028
1028 1009 964 1000
1028 1004 1023 1000
1009 1027 1000 1028
1049 1037 1024 1039
1039 1049 1041 1024
1023 1000 1024 1039
1039 1027 1000 1024
1039 1023 1037 1024
1027 1041 1024 1039
1050 1042 1024 1053
1053 1050 1041 1024
1048 1037 1024 1053
1053 1049 1037 1024
1053 1048 1042 1024
1049 1041 1024 1053
892 932 871 977
977 933 871 892
828 871 933 892
892 828 895 933
892 950 977 933
950 895 933 892
1004 967 913 977
977 1004 964 913
933 871 913 977
977 932 871 913
977 933 967 913
932 964 913 977
1023 999 962 1004
1004 1023 1000 962
967 913 962 1004
1004 964 913 962
1004 967 999 962
964 1000 962 1004
1037 1022 1001 1023
1023 1037 1024 1001
999 962 1001 1023
1023 1000 962 1001
1023 999 1022 1001
1000 1024 1001 1023
1042 1026 1001 1048
1048 1042 1024 1001
1038 1022 1001 1048
1048 1037 1022 1001
1048 1038 1026 1001
1037 1024 1001 1048
828 871 812 933
933 886 812 828
755 812 886 828
828 755 843 886
828 895 933 886
895 843 886 828
967 918 859 933
933 967 913 859
886 812 859 933
933 871 812 859
933 886 918 859
871 913 859 933
999 966 914 967
967 999 962 914
918 859 914 967
967 913 859 914
967 918 966 914
913 962 914 967
1022 1002 965 999
999 1022 1001 965
966 914 965 999
999 962 914 965
999 966 1002 965
962 1001 965 999
1026 1006 965 1038
1038 1026 1001 965
1030 1002 965 1038
1038 1022 1002 965
1038 1030 1006 965
1022 1001 965 1038
755 812 743 886
886 833 743 755
684 743 833 755
755 684 777 833
755 843 886 833
843 777 833 755
918 887 808 886
886 918 859 808
833 743 808 886
886 812 743 808
886 833 887 808
812 859 808 886
966 931 867 918
918 966 914 867
887 808 867 918
918 859 808 867
918 887 931 867
859 914 867 918
1002 973 928 966
966 1002 965 928
931 867 928 966
966 914 867 928
966 931 973 928
914 965 928 966
1006 979 928 1030
1030 1006 965 928
1017 973 928 1030
1030 1002 973 928
1030 1017 979 928
1002 965 928 1030
684 743 688 833
833 778 688 684
612 688 778 684
684 612 720 778
684 777 833 778
777 720 778 684
887 841 759 833
833 887 808 759
778 688 759 833
833 743 688 759
833 778 841 759
743 808 759 833
931 893 830 887
887 931 867 830
841 759 830 887
887 808 759 830
887 841 893 830
808 867 830 887
973 949 897 931
931 973 928 897
893 830 897 931
931 867 830 897
931 893 949 897
867 928 897 931
979 952 897 1017
1017 979 928 897
991 949 897 1017
1017 973 949 897
1017 991 952 897
973 928 897 1017
612 688 626 778
778 729 626 612
550 626 729 612
612 550 667 729
612 720 778 729
720 667 729 612
841 796 709 778
778 841 759 709
729 626 709 778
778 688 626 709
778 729 796 709
688 759 709 778
893 856 780 841
841 893 830 780
796 709 780 841
841 759 709 780
841 796 856 780
759 830 780 841
949 917 857 893
893 949 897 857
856 780 857 893
893 830 780 857
893 856 917 857
830 897 857 893
952 923 857 991
991 952 897 857
971 917 857 991
991 949 917 857
991 971 923 857
949 897 857 991
550 626 581 729
729 697 581 550
505 581 697 550
550 505 622 697
550 667 729 697
667 622 697 550
796 762 668 729
729 796 709 668
697 581 668 729
729 626 581 668
729 697 762 668
626 709 668 729
856 836 753 796
796 856 780 753
762 668 753 796
796 709 668 753
796 762 836 753
709 780 753 796
917 898 837 856
856 917 857 837
836 753 837 856
856 780 753 837
856 836 898 837
780 857 837 856
923 904 837 971
971 923 857 837
960 898 837 971
971 917 898 837
971 960 904 837
917 857 837 971
505 581 544 697
697 660 544 505
476 544 660 505
505 476 600 660
505 622 697 660
622 600 660 505
762 734 638 697
697 762 668 638
660 544 638 697
697 581 544 638
697 660 734 638
581 668 638 697
836 810 722 762
762 836 753 722
734 638 722 762
762 668 638 722
762 734 810 722
668 753 722 762
898 882 802 836
836 898 837 802
810 722 802 836
836 753 722 802
836 810 882 802
753 837 802 836
904 888 802 960
960 904 837 802
943 882 802 960
960 898 882 802
960 943 888 802
898 837 802 960
476 544 529 660
660 649 529 476
461 529 649 476
476 461 574 649
476 600 660 649
600 574 649 476
734 718 617 660
660 734 638 617
649 529 617 660
660 544 529 617
660 649 718 617
544 638 617 660
810 795 708 734
734 810 722 708
718 617 708 734
734 638 617 708
734 718 795 708
638 722 708 734
882 863 797 810
810 882 802 797
795 708 797 810
810 722 708 797
810 795 863 797
722 802 797 810
888 878 797 943
943 888 802 797
936 863 797 943
943 882 863 797
943 936 878 797
882 802 797 943
453 517 640 529
529 649 640 453
566 640 649 453
453 566 574 649
453 461 529 649
461 574 649 453
529 517 640 617
617 529 649 640
609 711 640 617
617 718 711 640
617 609 517 640
718 649 640 617
617 609 711 708
708 617 718 711
698 787 711 708
708 795 787 711
708 698 609 711
795 718 711 708
708 698 787 797
797 708 795 787
788 858 787 797
797 863 858 787
797 788 698 787
863 795 787 797
863 858 927 797
797 863 936 927
788 870 927 797
797 878 870 927
797 788 858 927
878 936 927 797
907 942 884 980
980 932 884 907
839 884 932 907
907 839 892 932
907 953 980 932
953 892 932 907
1009 964 919 980
980 1009 974 919
932 884 919 980
980 942 884 919
980 932 964 919
942 974 919 980
1027 1000 968 1009
1009 1027 1007 968
964 919 968 1009
1009 974 919 968
1009 964 1000 968
974 1007 968 1009
1041 1024 1003 1027
1027 1041 1032 1003
1000 968 1003 1027
1027 1007 968 1003
1027 1000 1024 1003
1007 1032 1003 1027
1046 1031 1003 1050
1050 1046 1032 1003
1042 1024 1003 1050
1050 1041 1024 1003
1050 1042 1031 1003
1041 1032 1003 1050
839 884 799 932
932 871 799 839
756 799 871 839
839 756 828 871
839 892 932 871
892 828 871 839
964 913 861 932
932 964 919 861
871 799 861 932
932 884 799 861
932 871 913 861
884 919 861 932
1000 962 915 964
964 1000 968 915
913 861 915 964
964 919 861 915
964 913 962 915
919 968 915 964
1024 1001 963 1000
1000 1024 1003 963
962 915 963 1000
1000 968 915 963
1000 962 1001 963
968 1003 963 1000
1031 1010 963 1042
1042 1031 1003 963
1026 1001 963 1042
1042 1024 1001 963
1042 1026 1010 963
1024 1003 963 1042
756 799 738 871
871 812 738 756
672 738 812 756
756 672 755 812
756 828 871 812
828 755 812 756
913 859 798 871
871 913 861 798
812 738 798 871
871 799 738 798
871 812 859 798
799 861 798 871
962 914 862 913
913 962 915 862
859 798 862 913
913 861 798 862
913 859 914 862
861 915 862 913
1001 965 920 962
962 1001 963 920
914 862 920 962
962 915 862 920
962 914 965 920
915 963 920 962
1010 978 920 1026
1026 1010 963 920
1006 965 920 1026
1026 1001 965 920
1026 1006 978 920
1001 963 920 1026
672 738 657 812
812 743 657 672
597 657 743 672
672 597 684 743
672 755 812 743
755 684 743 672
859 808 741 812
812 859 798 741
743 657 741 812
812 738 657 741
812 743 808 741
738 798 741 812
914 867 811 859
859 914 862 811
808 741 811 859
859 798 741 811
859 808 867 811
798 862 811 859
965 928 880 914
914 965 920 880
867 811 880 914
914 862 811 880
914 867 928 880
862 920 880 914
978 946 880 1006
1006 978 920 880
979 928 880 1006
1006 965 928 880
1006 979 946 880
965 920 880 1006
597 657 594 743
743 688 594 597
515 594 688 597
597 515 612 688
597 684 743 688
684 612 688 597
808 759 673 743
743 808 741 673
688 594 673 743
743 657 594 673
743 688 759 673
657 741 673 743
867 830 760 808
808 867 811 760
759 673 760 808
808 741 673 760
808 759 830 760
741 811 760 808
928 897 838 867
867 928 880 838
830 760 838 867
867 811 760 838
867 830 897 838
811 880 838 867
946 912 838 979
979 946 880 838
952 897 838 979
979 928 897 838
979 952 912 838
928 880 838 979
515 594 532 688
688 626 532 515
463 532 626 515
515 463 550 626
515 612 688 626
612 550 626 515
759 709 619 688
688 759 673 619
626 532 619 688
688 594 532 619
688 626 709 619
594 673 619 688
830 780 710 759
759 830 760 710
709 619 710 759
759 673 619 710
759 709 780 710
673 760 710 759
897 857 793 830
830 897 838 793
780 710 793 830
830 760 710 793
830 780 857 793
760 838 793 830
912 879 793 952
952 912 838 793
923 857 793 952
952 897 857 793
952 923 879 793
897 838 793 952
463 532 488 626
626 581 488 463
415 488 581 463
463 415 505 581
463 550 626 581
550 505 581 463
709 668 573 626
626 709 619 573
581 488 573 626
626 532 488 573
626 581 668 573
532 619 573 626
780 753 670 709
709 780 710 670
668 573 670 709
709 619 573 670
709 668 753 670
619 710 670 709
857 837 764 780
780 857 793 764
753 670 764 780
780 710 670 764
780 753 837 764
710 793 764 780
879 847 764 923
923 879 793 764
904 837 764 923
923 857 837 764
923 904 847 764
857 793 764 923
415 488 446 581
581 544 446 415
387 446 544 415
415 387 476 544
415 505 581 544
505 476 544 415
668 638 541 581
581 668 573 541
544 446 541 581
581 488 446 541
581 544 638 541
488 573 541 581
753 722 644 668
668 753 670 644
638 541 644 668
668 573 541 644
668 638 722 644
573 670 644 668
837 802 731 753
753 837 764 731
722 644 731 753
753 670 644 731
753 722 802 731
670 764 731 753
847 831 731 904
904 847 764 731
888 802 731 904
904 837 802 731
904 888 831 731
837 764 731 904
387 446 440 544
544 529 440 387
372 440 529 387
387 372 461 529
387 476 544 529
476 461 529 387
638 617 514 544
544 638 541 514
529 440 514 544
544 446 440 514
544 529 617 514
446 541 514 544
722 708 618 638
638 722 644 618
617 514 618 638
638 541 514 618
638 617 708 618
541 644 618 638
802 797 716 722
722 802 731 716
708 618 716 722
722 644 618 716
722 708 797 716
644 731 716 722
831 819 716 888
888 831 731 716
878 797 716 888
888 802 797 716
888 878 819 716
802 731 716 888
363 427 517 440
440 529 517 363
453 517 529 363
363 453 461 529
363 372 440 529
372 461 529 363
440 427 517 514
514 440 529 517
501 609 517 514
514 617 609 517
514 501 427 517
617 529 517 514
514 501 609 618
618 514 617 609
607 698 609 618
618 708 698 609
618 607 501 609
708 617 609 618
618 607 698 716
716 618 708 698
713 788 698 716
716 797 788 698
716 713 607 698
797 708 698 716
797 788 870 716
716 797 878 870
713 803 870 716
716 819 803 870
716 713 788 870
819 878 870 716
849 902 832 942
942 884 832 849
775 832 884 849
849 775 839 884
849 907 942 884
907 839 884 849
974 919 883 942
942 974 939 883
884 832 883 942
942 902 832 883
942 884 919 883
902 939 883 942
1007 968 934 974
974 1007 984 934
919 883 934 974
974 939 883 934
974 919 968 934
939 984 934 974
1032 1003 976 1007
1007 1032 1015 976
968 934 976 1007
1007 984 934 976
1007 968 1003 976
984 1015 976 1007
1036 1013 976 1046
1046 1036 1015 976
1031 1003 976 1046
1046 1032 1003 976
1046 1031 1013 976
1032 1015 976 1046
775 832 745 884
884 799 745 775
685 745 799 775
775 685 756 799
775 839 884 799
839 756 799 775
919 861 809 884
884 919 883 809
799 745 809 884
884 832 745 809
884 799 861 809
832 883 809 884
968 915 866 919
919 968 934 866
861 809 866 919
919 883 809 866
919 861 915 866
883 934 866 919
1003 963 925 968
968 1003 976 925
915 866 925 968
968 934 866 925
968 915 963 925
934 976 925 968
1013 985 925 1031
1031 1013 976 925
1010 963 925 1031
1031 1003 963 925
1031 1010 985 925
1003 976 925 1031
685 745 659 799
799 738 659 685
588 659 738 685
685 588 672 738
685 756 799 738
756 672 738 685
861 798 739 799
799 861 809 739
738 659 739 799
799 745 659 739
799 738 798 739
745 809 739 799
915 862 806 861
861 915 866 806
798 739 806 861
861 809 739 806
861 798 862 806
809 866 806 861
963 920 885 915
915 963 925 885
862 806 885 915
915 866 806 885
915 862 920 885
866 925 885 915
985 944 885 1010
1010 985 925 885
978 920 885 1010
1010 963 920 885
1010 978 944 885
963 925 885 1010
588 659 576 738
738 657 576 588
494 576 657 588
588 494 597 657
588 672 738 657
672 597 657 588
798 741 661 738
738 798 739 661
657 576 661 738
738 659 576 661
738 657 741 661
659 739 661 738
862 811 748 798
798 862 806 748
741 661 748 798
798 739 661 748
798 741 811 748
739 806 748 798
920 880 824 862
862 920 885 824
811 748 824 862
862 806 748 824
862 811 880 824
806 885 824 862
944 900 824 978
978 944 885 824
946 880 824 978
978 920 880 824
978 946 900 824
920 885 824 978
494 576 495 657
657 594 495 494
435 495 594 494
494 435 515 594
494 597 657 594
597 515 594 494
741 673 596 657
657 741 661 596
594 495 596 657
657 576 495 596
657 594 673 596
576 661 596 657
811 760 674 741
741 811 748 674
673 596 674 741
741 661 596 674
741 673 760 674
661 748 674 741
880 838 774 811
811 880 824 774
760 674 774 811
811 748 674 774
811 760 838 774
748 824 774 811
900 855 774 946
946 900 824 774
912 838 774 946
946 880 838 774
946 912 855 774
880 824 774 946
435 495 442 594
594 532 442 435
377 442 532 435
435 377 463 532
435 515 594 532
515 463 532 435
673 619 530 594
594 673 596 530
532 442 530 594
594 495 442 530
594 532 619 530
495 596 530 594
760 710 628 673
673 760 674 628
619 530 628 673
673 596 530 628
673 619 710 628
596 674 628 673
838 793 726 760
760 838 774 726
710 628 726 760
760 674 628 726
760 710 793 726
674 774 726 760
855 821 726 912
912 855 774 726
879 793 726 912
912 838 793 726
912 879 821 726
838 774 726 912
377 442 399 532
532 488 399 377
343 399 488 377
377 343 415 488
377 463 532 488
463 415 488 377
619 573 484 532
532 619 530 484
488 399 484 532
532 442 399 484
532 488 573 484
442 530 484 532
710 670 579 619
619 710 628 579
573 484 579 619
619 530 484 579
619 573 670 579
530 628 579 619
793 764 691 710
710 793 726 691
670 579 691 710
710 628 579 691
710 670 764 691
628 726 691 710
821 784 691 879
879 821 726 691
847 764 691 879
879 793 764 691
879 847 784 691
793 726 691 879
343 399 376 488
488 446 376 343
304 376 446 343
343 304 387 446
343 415 488 446
415 387 446 343
573 541 450 488
488 573 484 450
446 376 450 488
488 399 376 450
488 446 541 450
399 484 450 488
670 644 542 573
573 670 579 542
541 450 542 573
573 484 450 542
573 541 644 542
484 579 542 573
764 731 655 670
670 764 691 655
644 542 655 670
670 579 542 655
670 644 731 655
579 691 655 670
784 768 655 847
847 784 691 655
831 731 655 847
847 764 731 655
847 831 768 655
764 691 655 847
304 376 351 446
446 440 351 304
296 351 440 304
304 296 372 440
304 387 446 440
387 372 440 304
541 514 437 446
446 541 450 437
440 351 437 446
446 376 351 437
446 440 514 437
376 450 437 446
644 618 531 541
541 644 542 531
514 437 531 541
541 450 437 531
541 514 618 531
450 542 531 541
731 716 645 644
644 731 655 645
618 531 645 644
644 542 531 645
644 618 716 645
542 655 645 644
768 750 645 831
831 768 655 645
819 716 645 831
831 731 716 645
831 819 750 645
731 655 645 831
290 349 427 351
351 440 427 290
363 427 440 290
290 363 372 440
290 296 351 440
296 372 440 290
351 349 427 437
437 351 440 427
424 501 427 437
437 514 501 427
437 424 349 427
514 440 427 437
437 424 501 531
531 437 514 501
518 607 501 531
531 618 607 501
531 518 424 501
618 514 501 531
531 518 607 645
645 531 618 607
633 713 607 645
645 716 713 607
645 633 518 607
716 618 607 645
716 713 803 645
645 716 819 803
633 742 803 645
